

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  6941  147C  086E               	movf	___fltol@exp1,w
  6942  147D  3A80               	xorlw	128
  6943  147E  3E97               	addlw	151
  6944  147F  1803               	skipnc
  6945  1480  2C82               	goto	u4331
  6946  1481  2C83               	goto	u4330
  6947  1482                     u4331:
  6948  1482  2C84               	goto	l3206
  6949  1483                     u4330:
  6950  1483  2C45               	goto	l3186
  6951  1484                     l3206:
  6952  1484  3001               	movlw	1
  6953  1485                     u4345:
  6954  1485  1003               	clrc
  6955  1486  1683               	bsf	3,5	;RP0=1, select bank1
  6956  1487  1303               	bcf	3,6	;RP1=0, select bank1
  6957  1488  0CAB               	rrf	(___fltol@f1+3)^(0+128),f
  6958  1489  0CAA               	rrf	(___fltol@f1+2)^(0+128),f
  6959  148A  0CA9               	rrf	(___fltol@f1+1)^(0+128),f
  6960  148B  0CA8               	rrf	___fltol@f1^(0+128),f
  6961  148C  3EFF               	addlw	-1
  6962  148D  1D03               	skipz
  6963  148E  2C85               	goto	u4345
  6964  148F  3001               	movlw	1
  6965  1490  00AC               	movwf	??___fltol^(0+128)
  6966  1491  082C               	movf	??___fltol^(0+128),w
  6967  1492  1283               	bcf	3,5	;RP0=0, select bank0
  6968  1493  1303               	bcf	3,6	;RP1=0, select bank0
  6969  1494  07EE               	addwf	___fltol@exp1,f
  6970  1495  1D03               	btfss	3,2
  6971  1496  2C98               	goto	u4351
  6972  1497  2C99               	goto	u4350
  6973  1498                     u4351:
  6974  1498  2C84               	goto	l3206
  6975  1499                     u4350:
  6976  1499  2CB5               	goto	l3216
  6977  149A                     l3208:
  6978  149A  3020               	movlw	32
  6979  149B  026E               	subwf	___fltol@exp1,w
  6980  149C  1C03               	skipc
  6981  149D  2C9F               	goto	u4361
  6982  149E  2CA0               	goto	u4360
  6983  149F                     u4361:
  6984  149F  2CB0               	goto	l604
  6985  14A0                     u4360:
  6986  14A0  2C45               	goto	l3186
  6987  14A1                     l3214:
  6988  14A1  3001               	movlw	1
  6989  14A2  1683               	bsf	3,5	;RP0=1, select bank1
  6990  14A3  1303               	bcf	3,6	;RP1=0, select bank1
  6991  14A4  00AC               	movwf	??___fltol^(0+128)
  6992  14A5                     u4375:
  6993  14A5  1003               	clrc
  6994  14A6  0DA8               	rlf	___fltol@f1^(0+128),f
  6995  14A7  0DA9               	rlf	(___fltol@f1+1)^(0+128),f
  6996  14A8  0DAA               	rlf	(___fltol@f1+2)^(0+128),f
  6997  14A9  0DAB               	rlf	(___fltol@f1+3)^(0+128),f
  6998  14AA  0BAC               	decfsz	??___fltol^(0+128),f
  6999  14AB  2CA5               	goto	u4375
  7000  14AC  3001               	movlw	1
  7001  14AD  1283               	bcf	3,5	;RP0=0, select bank0
  7002  14AE  1303               	bcf	3,6	;RP1=0, select bank0
  7003  14AF  02EE               	subwf	___fltol@exp1,f
  7004  14B0                     l604:
  7005  14B0  086E               	movf	___fltol@exp1,w
  7006  14B1  1D03               	btfss	3,2
  7007  14B2  2CB4               	goto	u4381
  7008  14B3  2CB5               	goto	u4380
  7009  14B4                     u4381:
  7010  14B4  2CA1               	goto	l3214
  7011  14B5                     u4380:
  7012  14B5                     l3216:
  7013  14B5  086D               	movf	___fltol@sign1,w
  7014  14B6  1903               	btfsc	3,2
  7015  14B7  2CB9               	goto	u4391
  7016  14B8  2CBA               	goto	u4390
  7017  14B9                     u4391:
  7018  14B9  2CC7               	goto	l607
  7019  14BA                     u4390:
  7020  14BA                     l3218:
  7021  14BA  1683               	bsf	3,5	;RP0=1, select bank1
  7022  14BB  1303               	bcf	3,6	;RP1=0, select bank1
  7023  14BC  09A8               	comf	___fltol@f1^(0+128),f
  7024  14BD  09A9               	comf	(___fltol@f1+1)^(0+128),f
  7025  14BE  09AA               	comf	(___fltol@f1+2)^(0+128),f
  7026  14BF  09AB               	comf	(___fltol@f1+3)^(0+128),f
  7027  14C0  0AA8               	incf	___fltol@f1^(0+128),f
  7028  14C1  1903               	skipnz
  7029  14C2  0AA9               	incf	(___fltol@f1+1)^(0+128),f
  7030  14C3  1903               	skipnz
  7031  14C4  0AAA               	incf	(___fltol@f1+2)^(0+128),f
  7032  14C5  1903               	skipnz
  7033  14C6  0AAB               	incf	(___fltol@f1+3)^(0+128),f
  7034  14C7                     l607:
  7035  14C7                     l597:
  7036  14C7  0008               	return
  7037  14C8                     __end_of___fltol:
  7038                           
  7039                           	psect	text17
  7040  0006                     __ptext17:	
  7041 ;; *************** function ___flsub *****************
  7042 ;; Defined at:
  7043 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  7044 ;; Parameters:    Size  Location     Type
  7045 ;;  a               4    0[BANK1 ] long 
  7046 ;;  b               4    4[BANK1 ] long 
  7047 ;; Auto vars:     Size  Location     Type
  7048 ;;		None
  7049 ;; Return value:  Size  Location     Type
  7050 ;;                  4    0[BANK1 ] long 
  7051 ;; Registers used:
  7052 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7053 ;; Tracked objects:
  7054 ;;		On entry : 0/0
  7055 ;;		On exit  : 0/0
  7056 ;;		Unchanged: 0/0
  7057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7058 ;;      Params:         0       0       8       0       0
  7059 ;;      Locals:         0       0       0       0       0
  7060 ;;      Temps:          0       0       0       0       0
  7061 ;;      Totals:         0       0       8       0       0
  7062 ;;Total ram usage:        8 bytes
  7063 ;; Hardware stack levels used: 1
  7064 ;; Hardware stack levels required when called: 1
  7065 ;; This function calls:
  7066 ;;		___fladd
  7067 ;; This function is called by:
  7068 ;;		_main
  7069 ;; This function uses a non-reentrant model
  7070 ;;
  7071                           
  7072  0006                     ___flsub:	
  7073                           ;psect for function ___flsub
  7074                           
  7075  0006                     l3220:	
  7076                           ;incstack = 0
  7077                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7078                           
  7079  0006  3080               	movlw	128
  7080  0007  1683               	bsf	3,5	;RP0=1, select bank1
  7081  0008  1303               	bcf	3,6	;RP1=0, select bank1
  7082  0009  06A3               	xorwf	(___flsub@a+3)^(0+128),f
  7083  000A                     l3222:
  7084  000A  0827               	movf	(___flsub@b+3)^(0+128),w
  7085  000B  1283               	bcf	3,5	;RP0=0, select bank0
  7086  000C  1303               	bcf	3,6	;RP1=0, select bank0
  7087  000D  00DC               	movwf	___fladd@b+3
  7088  000E  1683               	bsf	3,5	;RP0=1, select bank1
  7089  000F  1303               	bcf	3,6	;RP1=0, select bank1
  7090  0010  0826               	movf	(___flsub@b+2)^(0+128),w
  7091  0011  1283               	bcf	3,5	;RP0=0, select bank0
  7092  0012  1303               	bcf	3,6	;RP1=0, select bank0
  7093  0013  00DB               	movwf	___fladd@b+2
  7094  0014  1683               	bsf	3,5	;RP0=1, select bank1
  7095  0015  1303               	bcf	3,6	;RP1=0, select bank1
  7096  0016  0825               	movf	(___flsub@b+1)^(0+128),w
  7097  0017  1283               	bcf	3,5	;RP0=0, select bank0
  7098  0018  1303               	bcf	3,6	;RP1=0, select bank0
  7099  0019  00DA               	movwf	___fladd@b+1
  7100  001A  1683               	bsf	3,5	;RP0=1, select bank1
  7101  001B  1303               	bcf	3,6	;RP1=0, select bank1
  7102  001C  0824               	movf	___flsub@b^(0+128),w
  7103  001D  1283               	bcf	3,5	;RP0=0, select bank0
  7104  001E  1303               	bcf	3,6	;RP1=0, select bank0
  7105  001F  00D9               	movwf	___fladd@b
  7106  0020  1683               	bsf	3,5	;RP0=1, select bank1
  7107  0021  1303               	bcf	3,6	;RP1=0, select bank1
  7108  0022  0823               	movf	(___flsub@a+3)^(0+128),w
  7109  0023  1283               	bcf	3,5	;RP0=0, select bank0
  7110  0024  1303               	bcf	3,6	;RP1=0, select bank0
  7111  0025  00E0               	movwf	___fladd@a+3
  7112  0026  1683               	bsf	3,5	;RP0=1, select bank1
  7113  0027  1303               	bcf	3,6	;RP1=0, select bank1
  7114  0028  0822               	movf	(___flsub@a+2)^(0+128),w
  7115  0029  1283               	bcf	3,5	;RP0=0, select bank0
  7116  002A  1303               	bcf	3,6	;RP1=0, select bank0
  7117  002B  00DF               	movwf	___fladd@a+2
  7118  002C  1683               	bsf	3,5	;RP0=1, select bank1
  7119  002D  1303               	bcf	3,6	;RP1=0, select bank1
  7120  002E  0821               	movf	(___flsub@a+1)^(0+128),w
  7121  002F  1283               	bcf	3,5	;RP0=0, select bank0
  7122  0030  1303               	bcf	3,6	;RP1=0, select bank0
  7123  0031  00DE               	movwf	___fladd@a+1
  7124  0032  1683               	bsf	3,5	;RP0=1, select bank1
  7125  0033  1303               	bcf	3,6	;RP1=0, select bank1
  7126  0034  0820               	movf	___flsub@a^(0+128),w
  7127  0035  1283               	bcf	3,5	;RP0=0, select bank0
  7128  0036  1303               	bcf	3,6	;RP1=0, select bank0
  7129  0037  00DD               	movwf	___fladd@a
  7130  0038  120A  158A  2578  120A  118A  	fcall	___fladd
  7131  003D  1283               	bcf	3,5	;RP0=0, select bank0
  7132  003E  1303               	bcf	3,6	;RP1=0, select bank0
  7133  003F  085C               	movf	?___fladd+3,w
  7134  0040  1683               	bsf	3,5	;RP0=1, select bank1
  7135  0041  1303               	bcf	3,6	;RP1=0, select bank1
  7136  0042  00A3               	movwf	(?___flsub+3)^(0+128)
  7137  0043  1283               	bcf	3,5	;RP0=0, select bank0
  7138  0044  1303               	bcf	3,6	;RP1=0, select bank0
  7139  0045  085B               	movf	?___fladd+2,w
  7140  0046  1683               	bsf	3,5	;RP0=1, select bank1
  7141  0047  1303               	bcf	3,6	;RP1=0, select bank1
  7142  0048  00A2               	movwf	(?___flsub+2)^(0+128)
  7143  0049  1283               	bcf	3,5	;RP0=0, select bank0
  7144  004A  1303               	bcf	3,6	;RP1=0, select bank0
  7145  004B  085A               	movf	?___fladd+1,w
  7146  004C  1683               	bsf	3,5	;RP0=1, select bank1
  7147  004D  1303               	bcf	3,6	;RP1=0, select bank1
  7148  004E  00A1               	movwf	(?___flsub+1)^(0+128)
  7149  004F  1283               	bcf	3,5	;RP0=0, select bank0
  7150  0050  1303               	bcf	3,6	;RP1=0, select bank0
  7151  0051  0859               	movf	?___fladd,w
  7152  0052  1683               	bsf	3,5	;RP0=1, select bank1
  7153  0053  1303               	bcf	3,6	;RP1=0, select bank1
  7154  0054  00A0               	movwf	?___flsub^(0+128)
  7155  0055                     l750:
  7156  0055  0008               	return
  7157  0056                     __end_of___flsub:
  7158                           
  7159                           	psect	text18
  7160  0D78                     __ptext18:	
  7161 ;; *************** function ___fladd *****************
  7162 ;; Defined at:
  7163 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcadd.c"
  7164 ;; Parameters:    Size  Location     Type
  7165 ;;  b               4   57[BANK0 ] long 
  7166 ;;  a               4   61[BANK0 ] long 
  7167 ;; Auto vars:     Size  Location     Type
  7168 ;;  grs             1   76[BANK0 ] unsigned char 
  7169 ;;  bexp            1   75[BANK0 ] unsigned char 
  7170 ;;  aexp            1   74[BANK0 ] unsigned char 
  7171 ;;  signs           1   73[BANK0 ] unsigned char 
  7172 ;; Return value:  Size  Location     Type
  7173 ;;                  4   57[BANK0 ] unsigned char 
  7174 ;; Registers used:
  7175 ;;		wreg, status,2, status,0, btemp+1
  7176 ;; Tracked objects:
  7177 ;;		On entry : 0/0
  7178 ;;		On exit  : 0/0
  7179 ;;		Unchanged: 0/0
  7180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7181 ;;      Params:         0       8       0       0       0
  7182 ;;      Locals:         0       4       0       0       0
  7183 ;;      Temps:          0       8       0       0       0
  7184 ;;      Totals:         0      20       0       0       0
  7185 ;;Total ram usage:       20 bytes
  7186 ;; Hardware stack levels used: 1
  7187 ;; This function calls:
  7188 ;;		Nothing
  7189 ;; This function is called by:
  7190 ;;		_main
  7191 ;;		___flsub
  7192 ;;		_log
  7193 ;;		_eval_poly
  7194 ;; This function uses a non-reentrant model
  7195 ;;
  7196                           
  7197  0D78                     ___fladd:	
  7198                           ;psect for function ___fladd
  7199                           
  7200  0D78                     l2334:	
  7201                           ;incstack = 0
  7202                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  7203                           
  7204  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  7205  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  7206  0D7A  085C               	movf	___fladd@b+3,w
  7207  0D7B  3980               	andlw	128
  7208  0D7C  00E1               	movwf	??___fladd
  7209  0D7D  0861               	movf	??___fladd,w
  7210  0D7E  00E9               	movwf	___fladd@signs
  7211  0D7F                     l2336:
  7212  0D7F  085C               	movf	___fladd@b+3,w
  7213  0D80  00E1               	movwf	??___fladd
  7214  0D81  0761               	addwf	??___fladd,w
  7215  0D82  00E2               	movwf	??___fladd+1
  7216  0D83  0862               	movf	??___fladd+1,w
  7217  0D84  00EB               	movwf	___fladd@bexp
  7218  0D85                     l2338:
  7219  0D85  1FDB               	btfss	___fladd@b+2,7
  7220  0D86  2D88               	goto	u2501
  7221  0D87  2D89               	goto	u2500
  7222  0D88                     u2501:
  7223  0D88  2D8A               	goto	l2342
  7224  0D89                     u2500:
  7225  0D89                     l2340:
  7226  0D89  146B               	bsf	___fladd@bexp,0
  7227  0D8A                     l2342:
  7228  0D8A  086B               	movf	___fladd@bexp,w
  7229  0D8B  1903               	btfsc	3,2
  7230  0D8C  2D8E               	goto	u2511
  7231  0D8D  2D8F               	goto	u2510
  7232  0D8E                     u2511:
  7233  0D8E  2D9F               	goto	l2352
  7234  0D8F                     u2510:
  7235  0D8F                     l2344:
  7236  0D8F  0A6B               	incf	___fladd@bexp,w
  7237  0D90  1D03               	btfss	3,2
  7238  0D91  2D93               	goto	u2521
  7239  0D92  2D94               	goto	u2520
  7240  0D93                     u2521:
  7241  0D93  2D9C               	goto	l2348
  7242  0D94                     u2520:
  7243  0D94                     l2346:
  7244  0D94  3000               	movlw	0
  7245  0D95  00DC               	movwf	___fladd@b+3
  7246  0D96  3000               	movlw	0
  7247  0D97  00DB               	movwf	___fladd@b+2
  7248  0D98  3000               	movlw	0
  7249  0D99  00DA               	movwf	___fladd@b+1
  7250  0D9A  3000               	movlw	0
  7251  0D9B  00D9               	movwf	___fladd@b
  7252  0D9C                     l2348:
  7253  0D9C  17DB               	bsf	___fladd@b+2,7
  7254  0D9D                     l2350:
  7255  0D9D  01DC               	clrf	___fladd@b+3
  7256  0D9E  2DA7               	goto	l2354
  7257  0D9F                     l2352:
  7258  0D9F  3000               	movlw	0
  7259  0DA0  00DC               	movwf	___fladd@b+3
  7260  0DA1  3000               	movlw	0
  7261  0DA2  00DB               	movwf	___fladd@b+2
  7262  0DA3  3000               	movlw	0
